model is syntactically correct
data loaded
model compiled
initial values loaded but chain contains uninitialized variables
initial values loaded but chain contains uninitialized variables
initial values loaded but chain contains uninitialized variables
initial values generated, model initialized
model is updating
200 updates took 11 s
model is updating
800 updates took 43 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	pi[69,1]	0.7552	0.05104	0.6463	0.7582	0.8506	2400
	pi[69,2]	0.007894	0.01033	-0.0212	0.003974	0.04281	2400
	pi[69,3]	0.2345	0.05008	0.142	0.2322	0.3436	2400
	pi[69,4]	0.002421	0.005522	-0.02083	1.508E-4	0.02889	2400
	pi[70,1]	0.8826	0.05859	0.7412	0.8927	0.9717	2400
	pi[70,2]	0.05244	0.04062	-0.002269	0.0425	0.1586	2400
	pi[70,3]	0.05923	0.04361	-0.002632	0.04831	0.1682	2400
	pi[70,4]	0.005746	0.01329	-0.02079	2.676E-4	0.04891	2400
	pi[71,1]	0.1051	0.03163	0.04543	0.103	0.1771	2400
	pi[71,2]	0.01687	0.01305	-0.01727	0.01375	0.0556	2400
	pi[71,3]	0.8762	0.03389	0.8009	0.878	0.9383	2400
	pi[71,4]	0.001795	0.004316	-0.02104	9.656E-5	0.0247	2400
	pi[72,1]	0.8968	0.03293	0.8212	0.8997	0.9567	2400
	pi[72,2]	0.09211	0.03139	0.03302	0.08888	0.1646	2400
	pi[72,3]	0.00904	0.01031	-0.02054	0.005787	0.04342	2400
	pi[72,4]	0.002047	0.00492	-0.02077	1.064E-4	0.0281	2400
	pi[73,1]	0.54	0.06249	0.4165	0.5407	0.6599	2400
	pi[73,2]	0.3059	0.05808	0.1929	0.304	0.4223	2400
	pi[73,3]	0.01112	0.01271	-0.01987	0.006998	0.05102	2400
	pi[73,4]	0.143	0.04333	0.06832	0.139	0.2443	2400
	pi[74,1]	0.386	0.08282	0.2304	0.3835	0.5565	2400
	pi[74,2]	0.1972	0.068	0.0833	0.1892	0.3512	2400
	pi[74,3]	0.4115	0.0837	0.2561	0.4078	0.5851	2400
	pi[74,4]	0.005285	0.01251	-0.02091	3.938E-4	0.0461	2400
	pi[75,1]	0.8896	0.08267	0.6868	0.91	0.991	2400
	pi[75,2]	0.04318	0.05372	-0.01897	0.02302	0.187	2400
	pi[75,3]	0.05419	0.05909	-0.01377	0.03448	0.2118	2400
	pi[75,4]	0.01301	0.03035	-0.02142	0.001073	0.1001	2400
	pi[76,1]	0.506	0.1073	0.2991	0.5073	0.704	2400
	pi[76,2]	0.2652	0.09411	0.108	0.2574	0.4699	2400
	pi[76,3]	0.03622	0.04113	-0.01852	0.02138	0.1571	2400
	pi[76,4]	0.1925	0.08253	0.05723	0.186	0.3685	2400
	pi[77,1]	0.6276	0.06894	0.4879	0.6297	0.7614	2400
	pi[77,2]	0.07526	0.0378	0.01235	0.06941	0.1691	2400
	pi[77,3]	0.0168	0.01807	-0.01881	0.01102	0.06888	2400
	pi[77,4]	0.2803	0.0641	0.163	0.2779	0.4103	2400
	pi[78,1]	0.4724	0.08252	0.3152	0.4716	0.6366	2400
	pi[78,2]	0.01714	0.02171	-0.02063	0.008447	0.08162	2400
	pi[78,3]	0.5054	0.08348	0.341	0.5064	0.6661	2400
	pi[78,4]	0.00507	0.01183	-0.02098	3.33E-4	0.04233	2400
	pi[79,1]	0.6893	0.1353	0.4019	0.7006	0.911	2400
	pi[79,2]	0.0543	0.0673	-0.01556	0.02964	0.2497	2400
	pi[79,3]	0.2411	0.1233	0.05096	0.2256	0.5141	2400
	pi[79,4]	0.01533	0.03355	-0.0209	0.00133	0.1138	2400
	pi[80,1]	0.8802	0.03294	0.8047	0.8822	0.9427	2400
	pi[80,2]	0.005828	0.007648	-0.021	0.003068	0.03536	2400
	pi[80,3]	0.01788	0.01331	-0.01599	0.01447	0.05905	2400
	pi[80,4]	0.09607	0.03004	0.03899	0.09386	0.165	2400
	pi[81,1]	0.468	0.0528	0.3654	0.468	0.5745	2400
	pi[81,2]	0.006699	0.008555	-0.02082	0.00375	0.03689	2400
	pi[81,3]	0.5232	0.05309	0.4173	0.5236	0.6261	2400
	pi[81,4]	0.00207	0.004774	-0.02094	1.471E-4	0.02675	2400
	pi[82,1]	0.3999	0.07316	0.2624	0.3979	0.5491	2400
	pi[82,2]	0.3731	0.07151	0.2352	0.3715	0.5158	2400
	pi[82,3]	0.2228	0.06288	0.1108	0.2178	0.3573	2400
	pi[82,4]	0.004158	0.009855	-0.02131	2.699E-4	0.04022	2400
	pi[83,1]	0.6128	0.07034	0.4701	0.6151	0.7502	2400
	pi[83,2]	0.01335	0.01702	-0.01999	0.007159	0.06406	2400
	pi[83,3]	0.2147	0.05883	0.111	0.2109	0.3423	2400
	pi[83,4]	0.1592	0.05292	0.06934	0.1543	0.2827	2400
	pi[84,1]	0.967	0.02606	0.8966	0.9735	1.013	2400
	pi[84,2]	0.01326	0.01704	-0.02069	0.007278	0.06655	2400
	pi[84,3]	0.01595	0.01781	-0.01858	0.009817	0.06683	2400
	pi[84,4]	0.003825	0.009013	-0.02118	4.852E-4	0.03608	2400
	pi[85,1]	0.5078	0.05707	0.3947	0.5074	0.6243	2400
	pi[85,2]	0.02061	0.0162	-0.01527	0.01613	0.06802	2400
	pi[85,3]	0.3247	0.05378	0.2235	0.3229	0.435	2400
	pi[85,4]	0.1469	0.04039	0.07352	0.1441	0.2355	2400
	pi[86,1]	0.5802	0.05088	0.4732	0.5814	0.6801	2400
	pi[86,2]	0.09272	0.03051	0.03664	0.09025	0.1619	2400
	pi[86,3]	0.2397	0.04315	0.1572	0.2387	0.3294	2400
	pi[86,4]	0.08736	0.02853	0.03508	0.08518	0.1524	2400
	pi[87,1]	0.4515	0.05809	0.3407	0.4516	0.564	2400
	pi[87,2]	0.397	0.0575	0.2833	0.3957	0.5127	2400
	pi[87,3]	0.09304	0.03287	0.03334	0.09016	0.1669	2400
	pi[87,4]	0.05853	0.02721	0.00903	0.0547	0.1261	2400
	pi[88,1]	0.3626	0.04848	0.2715	0.3622	0.462	2400
	pi[88,2]	0.1592	0.03659	0.09197	0.1563	0.2395	2400
	pi[88,3]	0.4764	0.04995	0.3777	0.4747	0.5778	2400
	pi[88,4]	0.001815	0.004201	-0.02143	9.008E-5	0.02516	2400
	pi[89,1]	0.1698	0.08748	0.03539	0.161	0.3693	2400
	pi[89,2]	0.03559	0.04418	-0.01777	0.01978	0.1597	2400
	pi[89,3]	0.7243	0.106	0.4993	0.7321	0.9051	2400
	pi[89,4]	0.07032	0.0608	-0.004182	0.05491	0.2216	2400
	pi[90,1]	0.3278	0.04784	0.237	0.3282	0.4289	2400
	pi[90,2]	0.4375	0.05018	0.3402	0.4349	0.5433	2400
	pi[90,3]	0.2327	0.04232	0.1543	0.2309	0.319	2400
	pi[90,4]	0.002004	0.004513	-0.02095	2.715E-4	0.0268	2400
	pi[91,1]	0.392	0.09896	0.2073	0.3907	0.6028	2400
	pi[91,2]	0.5647	0.1017	0.3652	0.5642	0.7554	2400
	pi[91,3]	0.03517	0.03866	-0.01876	0.02272	0.1384	2400
	pi[91,4]	0.008073	0.01852	-0.02142	6.081E-4	0.06435	2400
	pi[92,1]	0.4375	0.05181	0.333	0.4373	0.541	2400
	pi[92,2]	0.4762	0.05332	0.3693	0.4764	0.5838	2400
	pi[92,3]	0.08433	0.02868	0.03136	0.08047	0.1516	2400
	pi[92,4]	0.002033	0.004806	-0.02113	1.594E-4	0.02582	2400
	pi[93,1]	0.05093	0.02488	0.004789	0.04708	0.1153	2400
	pi[93,2]	0.4797	0.05725	0.3656	0.4794	0.5968	2400
	pi[93,3]	0.4274	0.05675	0.314	0.4279	0.5384	2400
	pi[93,4]	0.04195	0.0232	0.001112	0.03813	0.1034	2400
	pi[94,1]	0.7379	0.0509	0.6292	0.739	0.8365	2400
	pi[94,2]	0.209	0.04716	0.1204	0.2081	0.3066	2400
	pi[94,3]	0.05076	0.02561	0.003122	0.04647	0.1134	2400
	pi[94,4]	0.002309	0.005412	-0.02102	2.356E-4	0.02824	2400
	pi[95,1]	0.2052	0.07557	0.07794	0.1964	0.371	2400
	pi[95,2]	0.3707	0.08851	0.213	0.3683	0.5529	2400
	pi[95,3]	0.3105	0.08421	0.166	0.3033	0.4808	2400
	pi[95,4]	0.1136	0.05839	0.02362	0.1045	0.2498	2400
	pi[96,1]	0.1443	0.0396	0.06886	0.1405	0.2282	2400
	pi[96,2]	0.7511	0.04884	0.6466	0.7547	0.8402	2400
	pi[96,3]	0.1022	0.03456	0.04054	0.09844	0.1823	2400
	pi[96,4]	0.002419	0.005682	-0.02075	2.019E-4	0.02868	2400
	pi[97,1]	0.2148	0.08741	0.07388	0.2053	0.4037	2400
	pi[97,2]	0.2959	0.09731	0.1222	0.2899	0.5058	2400
	pi[97,3]	0.4822	0.1065	0.2693	0.4839	0.6818	2400
	pi[97,4]	0.007189	0.01607	-0.02092	4.715E-4	0.05974	2400
	pi[98,1]	0.7363	0.1172	0.4799	0.7476	0.924	2400
	pi[98,2]	0.04617	0.05655	-0.01491	0.02568	0.2022	2400
	pi[98,3]	0.2049	0.1063	0.04538	0.1888	0.4442	2400
	pi[98,4]	0.01259	0.02968	-0.02072	0.00108	0.104	2400
	pi[99,1]	0.7319	0.05018	0.626	0.7335	0.8265	2400
	pi[99,2]	0.2173	0.04564	0.1309	0.2156	0.3136	2400
	pi[99,3]	0.04863	0.02416	0.00242	0.04451	0.1152	2400
	pi[99,4]	0.002107	0.005111	-0.02113	2.302E-4	0.028	2400
	pi[100,1]	0.7603	0.1579	0.393	0.7848	0.9773	2400
	pi[100,2]	0.09187	0.1066	1.681E-4	0.05275	0.3841	2400
	pi[100,3]	0.1209	0.1208	7.669E-4	0.07937	0.4295	2400
	pi[100,4]	0.02701	0.05724	-1.694E-5	0.002019	0.2037	2400
	q[1]	0.5391	0.02498	0.4849	0.5395	0.5907	2400
	q[2]	0.1781	0.01709	0.1381	0.1773	0.2197	2400
	q[3]	0.2297	0.01969	0.1861	0.2293	0.2744	2400
	q[4]	0.05319	0.00886	0.02257	0.05285	0.08314	2400
	w	3.311	0.3419	2.682	3.286	3.999	2400
Deviance information
	Dbar	Dhat	DIC	pD	
y	944.0	764.0	1124.0	180.0
total	944.0	764.0	1124.0	180.0
History
